# Logfile created on Fri Jun 15 14:53:32 +0100 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000169)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.036682)[0m   [0mCREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.000631)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.000296)[0m   [0;1mSELECT version FROM schema_info[0m
Migrating to CreatePages (1)
  [4;35;1mSQL (0.213548)[0m   [0mCREATE TABLE pages (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255) DEFAULT NULL, `permalink` varchar(255) DEFAULT NULL, `body` text DEFAULT NULL, `created_at` datetime DEFAULT NULL, `updated_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mPage Columns (0.068326)[0m   [0;1mSHOW FIELDS FROM pages[0m
  [4;35;1mSQL (0.000163)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000340)[0m   [0;1mINSERT INTO pages (`permalink`, `updated_at`, `body`, `title`, `created_at`) VALUES('railscoders_home', '2007-06-15 14:53:33', 'Welcome to RailsCoders', 'RailsCoders Home', '2007-06-15 14:53:33')[0m
  [4;35;1mSQL (0.000989)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.031216)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mSQL (0.000243)[0m   [0mSELECT * FROM schema_info[0m
  [4;36;1mSQL (0.000696)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001848)[0m   [0mSHOW FIELDS FROM pages[0m
  [4;36;1mSQL (0.028851)[0m   [0;1mSHOW KEYS FROM pages[0m
